id,create_time,update_time,name,price,product_category_id,product_spu_id
1,2023-04-19,2023-04-19,Cabbage Roll,29.6,316,179
2,2023-01-27,2023-01-27,"Juice - Orange, 341 Ml",36.6,116,184
3,2023-10-13,2023-10-13,Juice - Lagoon Mango,13.4,280,55
4,2023-05-18,2023-05-18,Bread - Raisin,6.1,225,51
5,2023-01-15,2023-01-15,Long Island Ice Tea,14.2,178,164
6,2023-08-18,2023-08-18,Coconut - Whole,41.5,813,2
7,2023-02-04,2023-02-04,Plasticknivesblack,8.5,833,18
8,2023-10-10,2023-10-10,Icecream - Dstk Super Cone,21.1,431,135
9,2023-03-14,2023-03-14,Coffee Decaf Colombian,35.9,591,3
10,2023-10-24,2023-10-24,"Squash - Pattypan, Yellow",3.6,171,159
11,2023-07-20,2023-07-20,Corn Syrup,46.1,852,113
12,2023-09-09,2023-09-09,Lettuce - Frisee,35.9,399,185
13,2023-02-08,2023-02-08,Apricots Fresh,15.6,597,22
14,2023-02-04,2023-02-04,Venison - Striploin,18.1,956,197
15,2023-05-07,2023-05-07,Lime Cordial - Roses,3.1,466,141
16,2023-07-07,2023-07-07,Wine - Ej Gallo Sonoma,33.5,311,108
17,2023-11-20,2023-11-20,Pear - Asian,38.9,672,158
18,2023-05-15,2023-05-15,Wild Boar - Tenderloin,24.7,355,114
19,2023-05-10,2023-05-10,Bread - Petit Baguette,38.1,208,185
20,2023-10-20,2023-10-20,Chinese Foods - Chicken Wing,34.7,248,121
21,2023-08-29,2023-08-29,Beef - Tender Tips,27.3,644,20
22,2023-12-16,2023-12-16,Mussels - Cultivated,23.7,180,152
23,2023-03-22,2023-03-22,"Pasta - Fettuccine, Dry",33.3,369,173
24,2023-08-23,2023-08-23,Cilantro / Coriander - Fresh,39.8,520,193
25,2023-09-27,2023-09-27,Rolled Oats,49.8,414,123
26,2023-06-24,2023-06-24,Lobster - Tail 6 Oz,22.4,167,16
27,2023-08-20,2023-08-20,Pastry - Choclate Baked,29.1,309,188
28,2023-03-08,2023-03-08,"Lamb - Leg, Diced",7.6,156,101
29,2023-11-09,2023-11-09,Appetizer - Chicken Satay,47.2,99,195
30,2023-01-10,2023-01-10,Cheese - Gorgonzola,7.2,814,140
31,2023-05-06,2023-05-06,Plums - Red,18.6,442,37
32,2023-01-31,2023-01-31,"Wine - Red, Marechal Foch",48.8,187,186
33,2023-05-12,2023-05-12,Wine - Baron De Rothschild,19.7,896,134
34,2023-05-10,2023-05-10,Amarula Cream,44.8,675,98
35,2023-07-20,2023-07-20,Potatoes - Yukon Gold 5 Oz,30.6,342,152
36,2023-07-25,2023-07-25,Rice Wine - Aji Mirin,23.2,717,66
37,2023-04-08,2023-04-08,Sugar - White Packet,46.3,949,126
38,2023-02-20,2023-02-20,Pomegranates,28.1,679,15
39,2023-09-18,2023-09-18,Lid Coffeecup 12oz D9542b,17.8,626,96
40,2023-12-18,2023-12-18,Potatoes - Peeled,14.9,702,192
41,2023-10-07,2023-10-07,Quail - Jumbo Boneless,30.8,1,83
42,2023-12-18,2023-12-18,"Sparkling Wine - Rose, Freixenet",11.0,111,12
43,2023-03-26,2023-03-26,"Wine - Magnotta, White",39.2,928,97
44,2023-06-01,2023-06-01,Blue Curacao - Marie Brizard,11.6,967,12
45,2023-11-14,2023-11-14,Salt - Table,2.7,889,8
46,2023-08-21,2023-08-21,Stock - Fish,3.5,777,186
47,2023-01-02,2023-01-02,Wine - Two Oceans Sauvignon,1.8,571,180
48,2023-09-17,2023-09-17,Hersey Shakes,19.2,641,4
49,2023-04-06,2023-04-06,Coffee Cup 12oz 5342cd,41.7,849,178
50,2023-08-05,2023-08-05,Snapple - Iced Tea Peach,34.3,655,21
51,2023-11-25,2023-11-25,Bandage - Fexible 1x3,28.5,210,76
52,2023-09-03,2023-09-03,Appetiser - Bought,6.2,104,37
53,2023-03-16,2023-03-16,Brandy Apricot,42.4,49,33
54,2023-01-27,2023-01-27,Durian Fruit,27.7,305,172
55,2023-01-07,2023-01-07,English Muffin,20.6,762,85
56,2023-10-28,2023-10-28,Gelatine Leaves - Envelopes,40.1,492,120
57,2023-10-31,2023-10-31,Wine - Zinfandel Rosenblum,40.7,105,54
58,2023-03-24,2023-03-24,Soup - Campbells Broccoli,25.3,387,49
59,2023-10-20,2023-10-20,Strawberries - California,32.1,771,113
60,2023-07-04,2023-07-04,Kohlrabi,12.7,487,78
61,2023-05-06,2023-05-06,Maple Syrup,19.8,247,59
62,2023-05-26,2023-05-26,Tomatoes - Yellow Hot House,5.9,418,102
63,2023-08-05,2023-08-05,"Wine - Red, Concha Y Toro",16.5,103,100
64,2023-08-09,2023-08-09,"Club Soda - Schweppes, 355 Ml",27.3,475,142
65,2023-08-20,2023-08-20,Jolt Cola - Red Eye,35.5,217,180
66,2023-10-06,2023-10-06,Sterno - Chafing Dish Fuel,38.3,90,4
67,2023-01-13,2023-01-13,Icecream - Dstk Super Cone,9.3,706,3
68,2023-03-11,2023-03-11,Tomatillo,34.2,944,97
69,2023-08-22,2023-08-22,Crush - Cream Soda,38.7,442,123
70,2023-09-10,2023-09-10,"Bread - Roll, Calabrese",28.4,801,152
71,2023-06-14,2023-06-14,Ecolab - Hobart Upr Prewash Arm,1.3,607,78
72,2023-11-26,2023-11-26,"Wine - Red, Antinori Santa",21.5,197,112
73,2023-09-28,2023-09-28,Ecolab Crystal Fusion,8.3,821,39
74,2023-12-07,2023-12-07,Truffle Cups Green,27.5,522,79
75,2023-01-03,2023-01-03,Fond - Chocolate,5.8,144,142
76,2023-01-30,2023-01-30,Table Cloth 81x81 Colour,42.2,377,184
77,2023-02-24,2023-02-24,Pork - Belly Fresh,5.8,585,95
