id,create_time,update_time,attr_name,product_spu_id
1,7/5/2023,7/5/2023,return_policy,122
2,11/24/2023,11/24/2023,preservative_free,102
3,11/7/2023,11/7/2023,preservative_free,80
4,3/10/2023,3/10/2023,quantity,65
5,9/21/2023,9/21/2023,country_of_origin,57
6,2/19/2023,2/19/2023,fragrance_free,171
7,3/18/2023,3/18/2023,preservative_free,55
8,9/5/2023,9/5/2023,memory_capacity,151
9,7/12/2023,7/12/2023,recyclable,184
10,8/29/2023,8/29/2023,phthalate_free,7
11,8/24/2023,8/24/2023,mineral_oil_free,133
12,3/28/2023,3/28/2023,alcohol_free,157
13,5/31/2023,5/31/2023,sulfate_free,13
14,11/28/2023,11/28/2023,return_policy,148
15,7/18/2023,7/18/2023,phthalate_free,77
16,4/4/2023,4/4/2023,noise_level,164
17,2/28/2023,2/28/2023,alcohol_free,163
18,9/7/2023,9/7/2023,memory_capacity,70
19,9/22/2023,9/22/2023,gluten_free,66
20,9/5/2023,9/5/2023,vegan,100
21,12/11/2023,12/11/2023,screen_size,121
22,6/7/2023,6/7/2023,assembly_required,33
23,5/11/2023,5/11/2023,UV_protection,127
24,7/7/2023,7/7/2023,installation_type,32
25,2/18/2023,2/18/2023,UV_protection,21
26,9/21/2023,9/21/2023,dye_free,170
27,1/21/2023,1/21/2023,power_source,23
28,2/2/2023,2/2/2023,country_of_origin,107
29,10/16/2023,10/16/2023,weight,85
30,10/4/2023,10/4/2023,preservative_free,16
31,10/19/2023,10/19/2023,size,64
32,12/6/2023,12/6/2023,weight_capacity,65
33,1/28/2023,1/28/2023,price,68
34,10/5/2023,10/5/2023,alcohol_free,90
35,2/23/2023,2/23/2023,quantity,154
36,3/5/2023,3/5/2023,phthalate_free,128
37,5/26/2023,5/26/2023,sustainability_certification,9
38,12/27/2023,12/27/2023,warranty_length,17
39,7/5/2023,7/5/2023,material,85
40,12/13/2023,12/13/2023,vegan,59
41,3/26/2023,3/26/2023,temperature_range,146
42,2/28/2023,2/28/2023,style,16
43,7/31/2023,7/31/2023,connectivity,96
44,6/14/2023,6/14/2023,sulfate_free,32
45,11/16/2023,11/16/2023,model_number,95
46,11/18/2023,11/18/2023,speed_settings,108
47,9/22/2023,9/22/2023,accessories_included,117
48,7/16/2023,7/16/2023,color,139
49,8/29/2023,8/29/2023,sustainability_certification,19
50,5/2/2023,5/2/2023,capacity,123
51,9/5/2023,9/5/2023,silicone_free,43
52,7/25/2023,7/25/2023,price,63
53,12/3/2023,12/3/2023,weight_capacity,183
54,8/29/2023,8/29/2023,country_of_origin,62
55,2/5/2023,2/5/2023,cruelty_free,49
56,7/3/2023,7/3/2023,operating_system,192
57,12/25/2023,12/25/2023,capacity,143
58,2/4/2023,2/4/2023,size,93
59,7/19/2023,7/19/2023,non_gmo,58
60,8/14/2023,8/14/2023,compatibility,179
61,10/14/2023,10/14/2023,phthalate_free,21
62,11/25/2023,11/25/2023,warranty,94
63,4/3/2023,4/3/2023,accessories_included,187
64,10/6/2023,10/6/2023,power_source,140
65,1/3/2023,1/3/2023,dye_free,91
66,10/1/2023,10/1/2023,hypoallergenic,120
67,1/10/2023,1/10/2023,quantity,192
68,1/19/2023,1/19/2023,material,197
69,12/11/2023,12/11/2023,speed_settings,195
70,3/18/2023,3/18/2023,safety_instructions,33
71,6/21/2023,6/21/2023,cruelty_free,49
72,7/25/2023,7/25/2023,alcohol_free,96
73,1/13/2023,1/13/2023,installation_type,31
74,4/5/2023,4/5/2023,ingredients,199
75,8/22/2023,8/22/2023,speed_settings,65
76,10/27/2023,10/27/2023,brand,64
77,3/11/2023,3/11/2023,display_type,83
78,12/30/2023,12/30/2023,energy_efficiency,163
79,9/1/2023,9/1/2023,cruelty_free,157
80,7/1/2023,7/1/2023,power_source,159
81,11/22/2023,11/22/2023,brand,77
82,3/8/2023,3/8/2023,silicone_free,34
83,8/13/2023,8/13/2023,material,28
84,4/24/2023,4/24/2023,camera_resolution,37
85,3/27/2023,3/27/2023,temperature_range,79
86,10/10/2023,10/10/2023,material,135
87,3/28/2023,3/28/2023,operating_system,78
88,8/28/2023,8/28/2023,sulfate_free,94
89,4/24/2023,4/24/2023,dye_free,166
90,7/26/2023,7/26/2023,noise_level,167
91,4/1/2023,4/1/2023,dye_free,180
92,4/15/2023,4/15/2023,organic,66
93,3/6/2023,3/6/2023,vegan,128
94,9/22/2023,9/22/2023,oil_free,104
95,10/10/2023,10/10/2023,cruelty_free,18
96,7/13/2023,7/13/2023,oil_free,3
97,11/7/2023,11/7/2023,paraben_free,16
98,2/11/2023,2/11/2023,dye_free,59
99,9/26/2023,9/26/2023,energy_efficiency,174
100,12/9/2023,12/9/2023,non_gmo,44
101,6/15/2023,6/15/2023,safety_instructions,32
102,9/12/2023,9/12/2023,care_instructions,17
103,3/31/2023,3/31/2023,preservative_free,125
104,5/26/2023,5/26/2023,UV_protection,40
105,10/11/2023,10/11/2023,silicone_free,139
106,8/17/2023,8/17/2023,return_policy,196
107,8/22/2023,8/22/2023,ingredients,159
108,11/17/2023,11/17/2023,battery_life,112
109,12/12/2023,12/12/2023,organic,5
110,10/2/2023,10/2/2023,display_type,172
111,2/5/2023,2/5/2023,paraben_free,122
112,7/13/2023,7/13/2023,fair_trade,81
113,9/25/2023,9/25/2023,cruelty_free,38
114,6/6/2023,6/6/2023,memory_capacity,198
115,9/6/2023,9/6/2023,silicone_free,192
116,11/19/2023,11/19/2023,size,148
117,2/10/2023,2/10/2023,silicone_free,103
118,4/22/2023,4/22/2023,paraben_free,61
119,11/2/2023,11/2/2023,power_source,144
120,12/16/2023,12/16/2023,non_gmo,51
121,5/14/2023,5/14/2023,dimensions,130
122,4/12/2023,4/12/2023,size,93
123,10/11/2023,10/11/2023,processor_type,118
124,3/12/2023,3/12/2023,ingredients,179
125,1/16/2023,1/16/2023,weight,44
126,8/6/2023,8/6/2023,phthalate_free,136
127,4/16/2023,4/16/2023,cruelty_free,142
128,2/8/2023,2/8/2023,vegan,107
129,10/29/2023,10/29/2023,temperature_range,26
130,2/12/2023,2/12/2023,cruelty_free,51
131,7/31/2023,7/31/2023,dye_free,69
132,4/7/2023,4/7/2023,color,92
133,1/27/2023,1/27/2023,non_gmo,89
